OBJECTID,SURFTYPE,SURFUSE,SHAPE_Length,SHAPE_Area
1,Asphalt,Parking Lot,123.185523464809,586.48426502828
2,Asphalt,Parking Lot,271.694362968055,3048.6420059186
3,Asphalt,Parking Lot,318.180636764122,1756.98913577229
4,Asphalt,Parking Lot,243.549577222738,1738.62521107662
5,Asphalt,Parking Lot,243.244725210266,793.273745870498
6,Asphalt,Parking Lot,182.098435164577,1173.77475003275
7,Asphalt,Parking Lot,181.114024008283,263.120355173867
8,Asphalt,Parking Lot,88.8420017259274,451.965882928025
9,Asphalt,Parking Lot,110.745783848749,314.677250911654
10,Concrete,Parking Lot,42.1573075839174,97.6139723854262
11,Asphalt,Parking Lot,170.147429754396,1439.46019238499
12,Concrete,Parking Lot,39.14356742013,82.2535812689724
13,Asphalt,Parking Lot,74.6057270907406,187.082511406576
14,Asphalt,Parking Lot,138.180644809812,657.527984647805
15,Asphalt,Parking Lot,297.685124932067,1498.85445056801
16,Asphalt,Parking Lot,289.562262960601,3624.73947131063
17,Asphalt,Parking Lot,698.902502896094,5406.8719606968
18,Asphalt,Parking Lot,144.399157691719,980.828152907886
19,Asphalt,Parking Lot,117.737085330613,567.621652181997
20,Asphalt,Parking Lot,230.163879151513,314.514128802219
21,Asphalt,Parking Lot,52.3727559449692,130.208357766789
22,Asphalt,Parking Lot,1470.88241486096,4105.09277204896
23,Asphalt,Parking Lot,109.368506154511,366.448336912906
24,Asphalt,Parking Lot,1240.230691308,3440.39724914983
25,Asphalt,Parking Lot,36.9705541678481,43.8254295685752
26,Asphalt,Parking Lot,620.08357335814,4084.45856851231
27,Asphalt,Parking Lot,213.060144846541,570.388335446347
28,Asphalt,Parking Lot,121.228342603042,621.181006893531
29,Asphalt,Parking Lot,45.5629345618121,100.117026321884
30,Asphalt,Parking Lot,44.262856447687,94.3646744999637
31,Asphalt,Parking Lot,126.495719025944,739.230166130413
32,Asphalt,Parking Lot,246.089211121839,72.6082632312446
33,Asphalt,Parking Lot,237.844787683396,1000.13410252617
34,Asphalt,Parking Lot,315.789631521856,3921.63352110306
35,Concrete,Parking Lot,40.3877415943192,101.860394878335
36,Asphalt,Parking Lot,38.3946253802129,82.3184453501664
37,Asphalt,Parking Lot,56.3168950227511,128.500232215439
38,Asphalt,Parking Lot,725.195419238314,5291.39553179954
39,Asphalt,Parking Lot,46.749270767977,104.758601640147
40,Asphalt,Parking Lot,28.7201977785192,51.3075195585702
41,Asphalt,Parking Lot,119.279950104435,889.66499633351
42,Asphalt,Parking Lot,130.119270208814,685.673014884142
43,Concrete,Parking Lot,194.249425473345,1234.77932249795
44,Asphalt,Parking Lot,45.7275644928385,111.871410139133
45,Concrete,Parking Lot,221.248660241078,1157.76994482005
46,Asphalt,Parking Lot,259.550860462614,1718.45408841737
47,Asphalt,Parking Lot,33.9122794191866,65.1299620086002
48,Asphalt,Parking Lot,294.204926727899,3812.59550015525
49,Asphalt,Parking Lot,421.334397373742,5129.6489007958
50,Concrete,Parking Lot,65.9606837248576,188.229370180394
51,Asphalt,Parking Lot,292.983284228443,3452.12706753237
52,Concrete,Parking Lot,43.1963802594275,58.6096475745166
53,Asphalt,Parking Lot,124.730767975727,779.031561401408
54,Asphalt,Parking Lot,131.792590760013,155.64533793035
55,Asphalt,Parking Lot,349.124515847212,2124.10381252867
56,Asphalt,Parking Lot,474.009982312175,4651.05027904883
57,Asphalt,Parking Lot,490.934556145219,7866.1944250124
58,Asphalt,Parking Lot,65.289805262602,258.484449383948
59,Asphalt,Parking Lot,255.243227273159,2588.06217380001
60,Asphalt,Parking Lot,796.826961673586,1246.43371638223
61,Asphalt,Parking Lot,65.8470747920352,175.245138853433
62,Asphalt,Parking Lot,889.345426439297,16499.3569305389
63,Asphalt,Parking Lot,262.992268502271,3602.71249680619
64,Asphalt,Parking Lot,45.6429557405501,120.528955879939
65,Asphalt,Parking Lot,373.854771033654,2264.00319936819
66,Asphalt,Parking Lot,593.697253591522,5415.56907279642
67,Asphalt,Parking Lot,198.217823040348,1677.19748933919
68,Asphalt,Parking Lot,203.093001185291,1332.96855040515
69,Asphalt,Parking Lot,39.158154091129,57.7272664209067
70,Asphalt,Parking Lot,94.6790860481516,284.192934607186
71,Asphalt,Parking Lot,39.467785060793,45.3856189915465
72,Asphalt,Parking Lot,863.437247142181,11717.4245441235
73,Asphalt,Parking Lot,36.6655341860257,44.9868330026456
74,Asphalt,Parking Lot,93.0496495443369,115.501293259732
75,Concrete,Parking Lot,40.3697522489988,58.2677172088172
76,Asphalt,Parking Lot,107.134499059227,167.367586577955
77,Asphalt,Parking Lot,1601.64157979045,4793.09509583402
78,Asphalt,Parking Lot,98.0041038130391,312.947982702214
79,Asphalt,Parking Lot,66.2108939650014,180.466158113564
80,Asphalt,Parking Lot,250.078798869732,1277.13855495932
81,Asphalt,Parking Lot,53.498772001563,116.965274137957
82,Asphalt,Parking Lot,748.547549033265,6167.40150613879
83,Asphalt,Parking Lot,231.913855929375,355.505522048339
84,Asphalt,Parking Lot,763.597145298051,2304.49410946619
85,Asphalt,Parking Lot,702.356991958969,6319.82619174599
86,Asphalt,Parking Lot,396.716760476982,1151.88690965747
87,Asphalt,Parking Lot,206.231101013344,801.966457601154
88,Asphalt,Parking Lot,124.210383540741,151.995860501747
89,Asphalt,Parking Lot,46.9163050444967,54.9133971439022
90,Asphalt,Parking Lot,41.0311772757678,89.0480273090038
91,Asphalt,Parking Lot,111.120853131614,172.00971534877
92,Asphalt,Parking Lot,90.1722790204064,216.769542764087
93,Concrete,Parking Lot,87.327890880958,118.810607296996
94,Asphalt,Parking Lot,988.109437796597,11724.0732541026
95,Asphalt,Parking Lot,31.0734534414761,51.6405040563331
96,Asphalt,Parking Lot,555.961286119086,1410.07864485983
97,Asphalt,Parking Lot,208.835859385339,264.75073337613
98,Asphalt,Parking Lot,113.623123083803,365.340514331889
99,Asphalt,Parking Lot,237.314780008482,1429.5724513719
100,Asphalt,Parking Lot,99.0769495522665,128.34672494513
101,Brickpaver,Parking Lot,65.0092815060138,109.313480994019
102,Asphalt,Parking Lot,33.9612363285125,69.9580445040818
103,Asphalt,Parking Lot,132.205531270698,239.975041070292
104,Asphalt,Parking Lot,2910.00584886628,25351.4252251391
105,Asphalt,Parking Lot,185.344676821285,671.199054738869
106,Asphalt,Parking Lot,1033.82949917493,23273.5347542273
107,Asphalt,Parking Lot,144.23954848998,1120.5643550493
108,Asphalt,Parking Lot,24.0195416294276,30.3909354931577
109,Asphalt,Parking Lot,309.571669706017,1457.67314775885
110,Concrete,Parking Lot,69.9424309642658,91.6832783577428
111,Asphalt,Parking Lot,135.557669407946,218.64435028874
112,Asphalt,Parking Lot,258.108419193079,2095.31774891217
113,Asphalt,Parking Lot,413.528530664722,5800.72673911023
114,Asphalt,Parking Lot,242.889639086601,1111.95039018705
115,Asphalt,Parking Lot,1822.1623179833,36378.0456959273
116,Asphalt,Parking Lot,80.0956261537378,120.319587737994
117,Asphalt,Parking Lot,230.143313757772,2106.90562617108
118,Asphalt,Parking Lot,64.9385727262512,101.369607812298
119,Concrete,Parking Lot,76.8314282508802,335.538710217178
120,Asphalt,Parking Lot,1382.39857996299,12100.240055401
121,Asphalt,Parking Lot,480.008973145727,3832.68474915733
122,Asphalt,Parking Lot,455.245019065442,3114.29297246849
123,Asphalt,Parking Lot,65.8003029660302,186.231897234631
124,Asphalt,Parking Lot,165.65714836847,1190.67554837221
125,Asphalt,Parking Lot,529.401401577557,5314.65711877133
126,Asphalt,Parking Lot,219.152584945362,911.834289240164
127,Asphalt,Parking Lot,345.106325807302,2088.17222684571
128,Asphalt,Parking Lot,249.65870959142,1720.60305951293
129,Asphalt,Parking Lot,3328.6073568231,35976.9406961412
130,Asphalt,Parking Lot,21.0411544517449,22.7830565482735
131,Asphalt,Parking Lot,543.477728603888,3275.25067896794
132,Asphalt,Parking Lot,503.902391150557,5456.781694746
133,Concrete,Parking Lot,53.455030457727,148.10360460789
134,Asphalt,Parking Lot,78.6767666147929,189.063007893726
135,Concrete,Parking Lot,235.646128141214,1451.74402692123
136,Asphalt,Parking Lot,585.701514345789,6237.89858759428
137,Asphalt,Parking Lot,44.8687183306881,51.4005979459386
138,Asphalt,Parking Lot,55.1451185975728,84.2745249061554
139,Asphalt,Parking Lot,282.185343951555,1255.75819828065
140,Asphalt,Parking Lot,706.633292835764,1004.91885592519
141,Asphalt,Parking Lot,36.4915959938051,81.4148454249353
142,Asphalt,Parking Lot,587.567617752419,4190.35981714207
143,Asphalt,Parking Lot,43.6017207405325,100.579749446887
144,Asphalt,Parking Lot,290.599776285969,1558.01471021538
145,Concrete,Parking Lot,29.3566179431763,54.2564380677904
146,Asphalt,Parking Lot,85.2077905083035,154.86398522707
147,Asphalt,Parking Lot,111.584378262323,165.038367246665
148,Asphalt,Parking Lot,464.404615135946,3488.03132879835
149,Asphalt,Parking Lot,82.9450352816053,225.407192181033
150,Asphalt,Parking Lot,33.7100020361961,39.8411328142384
151,Asphalt,Parking Lot,213.836461087428,679.88641324825
152,Asphalt,Parking Lot,70.5384861357288,121.061627659869
153,Asphalt,Parking Lot,267.784898582744,427.482307762242
154,Asphalt,Parking Lot,390.894754627749,4859.94815053497
155,Asphalt,Parking Lot,444.487342068699,1895.99135511634
156,Asphalt,Parking Lot,111.576432696533,542.515952627286
157,Asphalt,Parking Lot,68.7290625238727,213.052719749403
158,Asphalt,Parking Lot,545.678528111898,8966.77149646406
159,Asphalt,Parking Lot,29.094533593876,27.1415603202959
160,Concrete,Parking Lot,236.677985874686,898.336843078867
161,Asphalt,Parking Lot,72.3998495181799,109.450037306168
162,Asphalt,Parking Lot,93.6835627622822,297.495656440835
163,Asphalt,Parking Lot,1448.8390363361,3854.91636258611
164,Asphalt,Parking Lot,130.239826979977,485.185260405201
165,Asphalt,Parking Lot,301.266500701003,1287.04542306488
166,Asphalt,Parking Lot,458.540601114582,2528.21957537201
167,Asphalt,Parking Lot,1719.80787439827,17653.1738173021
168,Concrete,Parking Lot,137.375670875486,996.232634334193
169,Asphalt,Parking Lot,250.345817062777,1856.987246156
170,Asphalt,Parking Lot,228.301950956595,378.695576934264
171,Asphalt,Parking Lot,98.0527920129394,146.121981162801
172,Asphalt,Parking Lot,350.242939595409,2071.58218096039
173,Concrete,Parking Lot,239.648260074388,1308.42208784863
174,Asphalt,Parking Lot,105.656464776666,139.299934774632
175,Asphalt,Parking Lot,69.5681585312378,205.064998986732
176,Asphalt,Parking Lot,307.268887372881,2989.52520201072
177,Asphalt,Parking Lot,217.399044606812,321.620360101986
178,Asphalt,Parking Lot,876.451574720582,6017.51976274632
179,Asphalt,Parking Lot,601.990565869945,20656.0727740833
180,Asphalt,Parking Lot,90.9680651770564,319.968874843635
181,Asphalt,Parking Lot,1118.52841483603,13847.4153823124
182,Asphalt,Parking Lot,219.988590770454,722.958019829672
183,Asphalt,Parking Lot,61.2232055179228,117.328297265615
184,Asphalt,Parking Lot,917.521738108168,2620.59404386615
185,Asphalt,Parking Lot,1307.18493858558,31231.0137456978
186,Asphalt,Parking Lot,1884.13624867446,26476.8901605719
187,Asphalt,Parking Lot,71.3212994784113,199.771189775289
188,Asphalt,Parking Lot,53.9450661459099,76.717786343288
189,Asphalt,Parking Lot,319.511678792374,1999.40569525812
190,Asphalt,Parking Lot,77.8727539551955,242.820076520645
191,Asphalt,Parking Lot,402.066731164437,3608.84810667772
192,Asphalt,Parking Lot,99.5010229212299,138.563680934191
193,Asphalt,Parking Lot,701.611330800488,4424.39921953567
194,Asphalt,Parking Lot,137.716395730512,771.394631514047
195,Asphalt,Parking Lot,133.276378267571,354.894399758598
196,Asphalt,Parking Lot,699.027548079695,11562.4986978459
197,Asphalt,Parking Lot,189.144124937648,1741.91283693782
198,Asphalt,Parking Lot,21.810163701901,24.188106180368
199,Asphalt,Parking Lot,83.8630671126971,241.140107543672
200,Asphalt,Parking Lot,963.698499167427,7038.98931597354
201,Asphalt,Parking Lot,39.234108486943,83.4118412957004
202,Asphalt,Parking Lot,200.54435553188,1167.11281278541
203,Concrete,Parking Lot,73.3961775823251,237.322431700805
204,Asphalt,Parking Lot,309.02175116803,2141.7412017983
205,Asphalt,Parking Lot,598.418557813304,8774.2717799091
206,Asphalt,Parking Lot,106.123795032034,431.950360141693
207,Asphalt,Parking Lot,405.74445296199,3532.00434106317
208,Asphalt,Parking Lot,313.623407122302,2722.24930325363
209,Asphalt,Parking Lot,163.286527699824,471.828017077904
210,Asphalt,Parking Lot,738.962068506424,25823.4211664222
211,Asphalt,Parking Lot,286.580240017512,2314.12391759975
212,Asphalt,Parking Lot,167.372465487196,534.388193426139
213,Asphalt,Parking Lot,148.604292900749,833.101849533457
214,Asphalt,Parking Lot,374.610750918026,3747.29010690677
215,Asphalt,Parking Lot,600.744134451522,2266.17184960945
216,Asphalt,Parking Lot,58.146057797639,72.3735091855852
217,Asphalt,Parking Lot,649.038599746116,4536.83975029201
218,Asphalt,Parking Lot,85.3505874928711,117.106751850826
219,Asphalt,Parking Lot,55.4816951004275,144.670806441475
220,Asphalt,Parking Lot,218.47836428024,1348.67750077253
221,Asphalt,Parking Lot,56.0845855405953,142.129037962958
222,Asphalt,Parking Lot,337.588158597261,5800.00743074893
223,Asphalt,Parking Lot,48.2638065806172,61.7820616494358
224,Asphalt,Parking Lot,385.996422099262,1750.62082682749
225,Asphalt,Parking Lot,286.686327376259,413.467700839284
226,Asphalt,Parking Lot,40.2546088865346,41.3354382761174
227,Asphalt,Parking Lot,60.8571805972922,149.57778635775
228,Asphalt,Parking Lot,198.804711462874,1769.36639444777
229,Asphalt,Parking Lot,25.2033789710991,35.8963367005929
230,Asphalt,Parking Lot,1650.21649629342,5556.75775396292
231,Asphalt,Parking Lot,204.183847816921,1755.4741810921
232,Asphalt,Parking Lot,1072.12829069248,3463.7955473576
233,Asphalt,Parking Lot,347.701771393914,952.947429535819
234,Asphalt,Parking Lot,108.295729020774,533.980292943904
235,Asphalt,Parking Lot,1132.11241641431,13094.6387461562
236,Asphalt,Parking Lot,113.952568190398,279.218406902964
237,Asphalt,Parking Lot,243.841802802335,350.721522647743
238,Asphalt,Parking Lot,111.646469859493,185.099863279785
239,Asphalt,Parking Lot,371.581164499098,1057.23602399066
240,Asphalt,Parking Lot,777.554860913209,11145.3284798663
241,Asphalt,Parking Lot,59.98660308273,155.37388813126
242,Asphalt,Parking Lot,44.3259560146753,101.67977573398
243,Asphalt,Parking Lot,833.32481489331,4322.27783233401
244,Asphalt,Parking Lot,200.505844305878,387.429016573144
245,Asphalt,Parking Lot,116.164442754419,799.536616882015
246,Asphalt,Parking Lot,362.584067112157,5345.21921167913
247,Asphalt,Parking Lot,27.4437154089651,47.0809099389767
248,Asphalt,Parking Lot,120.597808767096,142.112615313822
249,Asphalt,Parking Lot,295.121029521312,3335.49902056007
250,Asphalt,Parking Lot,61.8730769396584,90.4212605729767
251,Asphalt,Parking Lot,254.740369197329,1120.25980069327
252,Asphalt,Parking Lot,144.848581153474,584.695973923097
253,Asphalt,Parking Lot,133.639668125589,157.017310775253
254,Asphalt,Parking Lot,155.655498005212,943.113893959639
255,Asphalt,Parking Lot,114.234968349969,165.11802006757
256,Asphalt,Parking Lot,191.580952643726,1707.92849445644
257,Asphalt,Parking Lot,111.375041475684,328.147983248876
258,Asphalt,Parking Lot,92.8566441180149,110.400616356819
259,Asphalt,Parking Lot,75.4962469948452,113.508919077145
260,Asphalt,Parking Lot,140.816023565426,202.875066710656
261,Asphalt,Parking Lot,87.4544204888994,314.823596342895
262,Asphalt,Parking Lot,120.279675062021,439.246280463959
263,Asphalt,Parking Lot,60.1056290573333,148.056226286625
264,Asphalt,Parking Lot,319.859218951023,4280.71246121447
265,Concrete,Parking Lot,39.4738298704392,85.7054932061919
266,Asphalt,Parking Lot,871.247926750764,8785.7056120617
267,Asphalt,Parking Lot,367.519204874292,1500.7173262793
268,Asphalt,Parking Lot,338.269633433044,4436.00609670852
269,Asphalt,Parking Lot,44.8202543323892,98.3146136956285
270,Asphalt,Parking Lot,180.548981581299,687.962090446943
271,Asphalt,Parking Lot,1789.3173289552,18103.7597492565
272,Asphalt,Parking Lot,414.861846444022,10516.2696410168
273,Concrete,Parking Lot,31.3216049637853,61.1509568279188
274,Asphalt,Parking Lot,789.267584475006,7805.61772059917
275,Asphalt,Parking Lot,84.1418567916633,232.797726542501
276,Asphalt,Parking Lot,59.2420503713723,140.945522767004
277,Asphalt,Parking Lot,49.9973144356196,47.7671961566334
278,Asphalt,Parking Lot,231.668939841123,1469.927741124
279,Asphalt,Parking Lot,145.985915327348,924.974266593156
280,Asphalt,Parking Lot,948.215968075331,14239.4875028498
281,Asphalt,Parking Lot,296.876846982062,3408.2455739866
282,Asphalt,Parking Lot,76.083450706099,112.523629983411
283,Asphalt,Parking Lot,827.739666162765,5662.90843309984
284,Asphalt,Parking Lot,77.3277248853306,323.964024542126
285,Asphalt,Parking Lot,797.257444115332,32506.8787377528
286,Asphalt,Parking Lot,76.0493892883765,211.02309587909
287,Asphalt,Parking Lot,235.651770048343,2081.03790187994
288,Asphalt,Parking Lot,73.351409696573,199.635145460453
289,Asphalt,Parking Lot,75.3047786168857,239.119501571963
290,Concrete,Parking Lot,85.8566021057801,343.332850480732
291,Asphalt,Parking Lot,137.085018107213,849.333042856515
292,Asphalt,Parking Lot,334.536112395186,2587.63591546345
293,Asphalt,Parking Lot,149.203050106271,964.024259683573
294,Asphalt,Parking Lot,346.308746658185,3401.88392967396
295,Asphalt,Parking Lot,192.876497061389,1145.28298228318
296,Asphalt,Parking Lot,52.240241451803,95.7600899862882
297,Asphalt,Parking Lot,139.820941696722,372.048542514613
298,Asphalt,Parking Lot,187.408496383274,1839.5143886307
299,Asphalt,Parking Lot,50.7474234614342,125.678774830372
300,Asphalt,Parking Lot,957.203649304455,10858.0468600369
301,Concrete,Parking Lot,32.3916646381605,47.7171980257404
302,Asphalt,Parking Lot,694.87886387158,3740.49449268267
303,Asphalt,Parking Lot,75.8346284641803,238.612501744141
304,Asphalt,Parking Lot,367.46699728019,1970.41932738881
305,Asphalt,Parking Lot,508.719156104308,1682.20698094159
